"interaction","name","selected","shared interaction","shared name","stringdb::coexpression","stringdb::cooccurrence","stringdb::databases","stringdb::experiments","stringdb::interspecies","stringdb::neighborhood","stringdb::score","stringdb::textmining"
"pp","9606.ENSP00000013807 (pp) 9606.ENSP00000493712","false","pp","9606.ENSP00000013807 (pp) 9606.ENSP00000493712",,,"0.4",,,,"0.908","0.854"
"pp","9606.ENSP00000013807 (pp) 9606.ENSP00000233146","false","pp","9606.ENSP00000013807 (pp) 9606.ENSP00000233146",,,"0.9","0.608",,,"0.992","0.817"
"pp","9606.ENSP00000013807 (pp) 9606.ENSP00000375978","false","pp","9606.ENSP00000013807 (pp) 9606.ENSP00000375978","0.049",,"0.9",,,,"0.982","0.831"
"pp","9606.ENSP00000013807 (pp) 9606.ENSP00000262887","false","pp","9606.ENSP00000013807 (pp) 9606.ENSP00000262887","0.128",,"0.36",,,,"0.967","0.946"
"pp","9606.ENSP00000013807 (pp) 9606.ENSP00000234420","false","pp","9606.ENSP00000013807 (pp) 9606.ENSP00000234420","0.049",,"0.9","0.181",,,"0.974","0.709"
"pp","9606.ENSP00000013807 (pp) 9606.ENSP00000278616","false","pp","9606.ENSP00000013807 (pp) 9606.ENSP00000278616",,,"0.9",,,,"0.975","0.77"
"pp","9606.ENSP00000215832 (pp) 9606.ENSP00000225577","false","pp","9606.ENSP00000215832 (pp) 9606.ENSP00000225577","0.049",,"0.9","0.097",,,"0.927","0.252"
"pp","9606.ENSP00000215832 (pp) 9606.ENSP00000378040","false","pp","9606.ENSP00000215832 (pp) 9606.ENSP00000378040","0.06",,"0.9",,,,"0.917","0.195"
"pp","9606.ENSP00000215832 (pp) 9606.ENSP00000305769","false","pp","9606.ENSP00000215832 (pp) 9606.ENSP00000305769","0.06",,"0.9","0.625",,,"0.965","0.126"
"pp","9606.ENSP00000215832 (pp) 9606.ENSP00000419060","false","pp","9606.ENSP00000215832 (pp) 9606.ENSP00000419060","0.095",,"0.7","0.647",,,"0.949","0.539"
"pp","9606.ENSP00000215832 (pp) 9606.ENSP00000302486","false","pp","9606.ENSP00000215832 (pp) 9606.ENSP00000302486","0.153",,"0.9","0.929",,,"0.999","0.95"
"pp","9606.ENSP00000215832 (pp) 9606.ENSP00000376943","false","pp","9606.ENSP00000215832 (pp) 9606.ENSP00000376943","0.086",,"0.9","0.292",,,"0.953","0.373"
"pp","9606.ENSP00000215832 (pp) 9606.ENSP00000410452","false","pp","9606.ENSP00000215832 (pp) 9606.ENSP00000410452","0.05",,"0.9","0.072",,,"0.949","0.492"
"pp","9606.ENSP00000215832 (pp) 9606.ENSP00000358548","false","pp","9606.ENSP00000215832 (pp) 9606.ENSP00000358548","0.109",,"0.9","0.098",,,"0.959","0.552"
"pp","9606.ENSP00000215832 (pp) 9606.ENSP00000339527","false","pp","9606.ENSP00000215832 (pp) 9606.ENSP00000339527","0.147",,"0.9","0.304",,,"0.963","0.462"
"pp","9606.ENSP00000215832 (pp) 9606.ENSP00000408695","false","pp","9606.ENSP00000215832 (pp) 9606.ENSP00000408695","0.128",,"0.9","0.102",,,"0.931","0.233"
"pp","9606.ENSP00000215832 (pp) 9606.ENSP00000340691","false","pp","9606.ENSP00000215832 (pp) 9606.ENSP00000340691",,,"0.9","0.329",,,"0.978","0.708"
"pp","9606.ENSP00000215832 (pp) 9606.ENSP00000357055","false","pp","9606.ENSP00000215832 (pp) 9606.ENSP00000357055","0.062",,"0.7","0.972",,,"0.998","0.781"
"pp","9606.ENSP00000215832 (pp) 9606.ENSP00000401303","false","pp","9606.ENSP00000215832 (pp) 9606.ENSP00000401303","0.055",,"0.4","0.684",,,"0.962","0.818"
"pp","9606.ENSP00000215832 (pp) 9606.ENSP00000405330","false","pp","9606.ENSP00000215832 (pp) 9606.ENSP00000405330",,,"0.9","0.625",,,"0.987","0.682"
"pp","9606.ENSP00000215832 (pp) 9606.ENSP00000298552","false","pp","9606.ENSP00000215832 (pp) 9606.ENSP00000298552","0.069",,"0.9","0.113",,,"0.926","0.219"
"pp","9606.ENSP00000215832 (pp) 9606.ENSP00000401888","false","pp","9606.ENSP00000215832 (pp) 9606.ENSP00000401888","0.116",,"0.7","0.8",,,"0.975","0.594"
"pp","9606.ENSP00000215832 (pp) 9606.ENSP00000381185","false","pp","9606.ENSP00000215832 (pp) 9606.ENSP00000381185","0.086",,"0.9","0.292",,,"0.969","0.586"
"pp","9606.ENSP00000215832 (pp) 9606.ENSP00000376436","false","pp","9606.ENSP00000215832 (pp) 9606.ENSP00000376436","0.106",,"0.9","0.609",,,"0.992","0.82"
"pp","9606.ENSP00000215832 (pp) 9606.ENSP00000478887","false","pp","9606.ENSP00000215832 (pp) 9606.ENSP00000478887",,,"0.9","0.643",,,"0.983","0.582"
"pp","9606.ENSP00000215832 (pp) 9606.ENSP00000331602","false","pp","9606.ENSP00000215832 (pp) 9606.ENSP00000331602","0.07",,"0.9","0.151",,,"0.929","0.218"
"pp","9606.ENSP00000215832 (pp) 9606.ENSP00000219476","false","pp","9606.ENSP00000215832 (pp) 9606.ENSP00000219476","0.06",,"0.9","0.292",,,"0.952","0.377"
"pp","9606.ENSP00000215832 (pp) 9606.ENSP00000496129","false","pp","9606.ENSP00000215832 (pp) 9606.ENSP00000496129","0.126",,"0.9","0.102",,,"0.928","0.196"
"pp","9606.ENSP00000215832 (pp) 9606.ENSP00000229795","false","pp","9606.ENSP00000215832 (pp) 9606.ENSP00000229795","0.343","0.067","0.9","0.816",,,"0.995","0.677"
"pp","9606.ENSP00000215832 (pp) 9606.ENSP00000435412","false","pp","9606.ENSP00000215832 (pp) 9606.ENSP00000435412","0.074",,"0.9","0.989",,,"0.999","0.821"
"pp","9606.ENSP00000215832 (pp) 9606.ENSP00000332973","false","pp","9606.ENSP00000215832 (pp) 9606.ENSP00000332973","0.104",,"0.9","0.364",,,"0.962","0.416"
"pp","9606.ENSP00000215832 (pp) 9606.ENSP00000362680","false","pp","9606.ENSP00000215832 (pp) 9606.ENSP00000362680","0.066",,"0.5","0.343",,,"0.932","0.805"
"pp","9606.ENSP00000215832 (pp) 9606.ENSP00000269305","false","pp","9606.ENSP00000215832 (pp) 9606.ENSP00000269305","0.045",,"0.9","0.807",,,"0.998","0.912"
"pp","9606.ENSP00000215832 (pp) 9606.ENSP00000360266","false","pp","9606.ENSP00000215832 (pp) 9606.ENSP00000360266",,,"0.9","0.772",,,"0.998","0.958"
"pp","9606.ENSP00000215832 (pp) 9606.ENSP00000264657","false","pp","9606.ENSP00000215832 (pp) 9606.ENSP00000264657","0.06",,,"0.926",,,"0.996","0.951"
"pp","9606.ENSP00000216181 (pp) 9606.ENSP00000379616","false","pp","9606.ENSP00000216181 (pp) 9606.ENSP00000379616","0.06","0.051","0.9",,,,"0.937","0.383"
"pp","9606.ENSP00000219476 (pp) 9606.ENSP00000379287","false","pp","9606.ENSP00000219476 (pp) 9606.ENSP00000379287","0.049",,"0.5","0.841",,,"0.952","0.449"
"pp","9606.ENSP00000219476 (pp) 9606.ENSP00000369757","false","pp","9606.ENSP00000219476 (pp) 9606.ENSP00000369757","0.067",,,,,,"0.908","0.906"
"pp","9606.ENSP00000219476 (pp) 9606.ENSP00000298552","false","pp","9606.ENSP00000219476 (pp) 9606.ENSP00000298552","0.155",,"0.9","0.998",,,"0.999","0.999"
"pp","9606.ENSP00000219476 (pp) 9606.ENSP00000346148","false","pp","9606.ENSP00000219476 (pp) 9606.ENSP00000346148","0.06",,"0.9","0.631",,,"0.978","0.456"
"pp","9606.ENSP00000219476 (pp) 9606.ENSP00000296782","false","pp","9606.ENSP00000219476 (pp) 9606.ENSP00000296782","0.049",,,"0.115",,,"0.908","0.901"
"pp","9606.ENSP00000219476 (pp) 9606.ENSP00000435412","false","pp","9606.ENSP00000219476 (pp) 9606.ENSP00000435412","0.05",,"0.9","0.523",,,"0.988","0.776"
"pp","9606.ENSP00000219476 (pp) 9606.ENSP00000354558","false","pp","9606.ENSP00000219476 (pp) 9606.ENSP00000354558","0.149",,"0.5","0.458",,,"0.99","0.962"
"pp","9606.ENSP00000219476 (pp) 9606.ENSP00000225577","false","pp","9606.ENSP00000219476 (pp) 9606.ENSP00000225577","0.055",,,"0.189",,,"0.952","0.943"
"pp","9606.ENSP00000219476 (pp) 9606.ENSP00000307272","false","pp","9606.ENSP00000219476 (pp) 9606.ENSP00000307272","0.253",,"0.5",,,,"0.966","0.918"
"pp","9606.ENSP00000225577 (pp) 9606.ENSP00000360266","false","pp","9606.ENSP00000225577 (pp) 9606.ENSP00000360266",,,"0.9",,,,"0.959","0.608"
"pp","9606.ENSP00000225577 (pp) 9606.ENSP00000296782","false","pp","9606.ENSP00000225577 (pp) 9606.ENSP00000296782","0.056",,,"0.81",,,"0.981","0.903"
"pp","9606.ENSP00000225577 (pp) 9606.ENSP00000425561","false","pp","9606.ENSP00000225577 (pp) 9606.ENSP00000425561","0.072",,,"0.292",,,"0.985","0.98"
"pp","9606.ENSP00000225577 (pp) 9606.ENSP00000405330","false","pp","9606.ENSP00000225577 (pp) 9606.ENSP00000405330","0.058",,"0.9","0.053",,,"0.955","0.558"
"pp","9606.ENSP00000225577 (pp) 9606.ENSP00000369757","false","pp","9606.ENSP00000225577 (pp) 9606.ENSP00000369757","0.049",,"0.9","0.76",,,"0.999","0.971"
"pp","9606.ENSP00000225577 (pp) 9606.ENSP00000340691","false","pp","9606.ENSP00000225577 (pp) 9606.ENSP00000340691",,,,,,,"0.972","0.972"
"pp","9606.ENSP00000225577 (pp) 9606.ENSP00000298552","false","pp","9606.ENSP00000225577 (pp) 9606.ENSP00000298552","0.076",,,"0.125",,,"0.906","0.893"
"pp","9606.ENSP00000225577 (pp) 9606.ENSP00000375711","false","pp","9606.ENSP00000225577 (pp) 9606.ENSP00000375711","0.091",,"0.9","0.075",,,"0.99","0.899"
"pp","9606.ENSP00000225577 (pp) 9606.ENSP00000307272","false","pp","9606.ENSP00000225577 (pp) 9606.ENSP00000307272","0.06",,"0.9","0.893",,,"0.999","0.999"
"pp","9606.ENSP00000225577 (pp) 9606.ENSP00000416255","false","pp","9606.ENSP00000225577 (pp) 9606.ENSP00000416255","0.062",,"0.75","0.07",,,"0.952","0.806"
"pp","9606.ENSP00000225577 (pp) 9606.ENSP00000361021","false","pp","9606.ENSP00000225577 (pp) 9606.ENSP00000361021","0.1",,,"0.086",,,"0.914","0.904"
"pp","9606.ENSP00000225577 (pp) 9606.ENSP00000354558","false","pp","9606.ENSP00000225577 (pp) 9606.ENSP00000354558","0.049",,"0.9","0.996",,,"0.999","0.978"
"pp","9606.ENSP00000225577 (pp) 9606.ENSP00000304895","false","pp","9606.ENSP00000225577 (pp) 9606.ENSP00000304895","0.043",,"0.9","0.537",,,"0.994","0.891"
"pp","9606.ENSP00000225577 (pp) 9606.ENSP00000263026","false","pp","9606.ENSP00000225577 (pp) 9606.ENSP00000263026","0.05",,"0.75","0.292",,,"0.961","0.797"
"pp","9606.ENSP00000226574 (pp) 9606.ENSP00000401888","false","pp","9606.ENSP00000226574 (pp) 9606.ENSP00000401888","0.073",,"0.9","0.095",,,"0.94","0.37"
"pp","9606.ENSP00000226574 (pp) 9606.ENSP00000264657","false","pp","9606.ENSP00000226574 (pp) 9606.ENSP00000264657","0.126",,,"0.599",,,"0.962","0.903"
"pp","9606.ENSP00000226574 (pp) 9606.ENSP00000269305","false","pp","9606.ENSP00000226574 (pp) 9606.ENSP00000269305","0.098",,,"0.045",,,"0.989","0.989"
"pp","9606.ENSP00000226574 (pp) 9606.ENSP00000378974","false","pp","9606.ENSP00000226574 (pp) 9606.ENSP00000378974","0.067",,"0.9","0.072",,,"0.987","0.87"
"pp","9606.ENSP00000226574 (pp) 9606.ENSP00000405330","false","pp","9606.ENSP00000226574 (pp) 9606.ENSP00000405330",,,,"0.51",,,"0.957","0.917"
"pp","9606.ENSP00000226574 (pp) 9606.ENSP00000478887","false","pp","9606.ENSP00000226574 (pp) 9606.ENSP00000478887","0.116",,,"0.292",,,"0.917","0.879"
"pp","9606.ENSP00000226574 (pp) 9606.ENSP00000360266","false","pp","9606.ENSP00000226574 (pp) 9606.ENSP00000360266","0.094",,,"0.292",,,"0.994","0.992"
"pp","9606.ENSP00000226574 (pp) 9606.ENSP00000394560","false","pp","9606.ENSP00000226574 (pp) 9606.ENSP00000394560","0.049",,"0.9","0.072",,,"0.943","0.437"
"pp","9606.ENSP00000226574 (pp) 9606.ENSP00000495360","false","pp","9606.ENSP00000226574 (pp) 9606.ENSP00000495360","0.061",,,"0.778",,,"0.964","0.845"
"pp","9606.ENSP00000226574 (pp) 9606.ENSP00000498587","false","pp","9606.ENSP00000226574 (pp) 9606.ENSP00000498587","0.084",,,"0.647",,,"0.932","0.809"
"pp","9606.ENSP00000227507 (pp) 9606.ENSP00000267163","false","pp","9606.ENSP00000227507 (pp) 9606.ENSP00000267163",,,"0.9","0.932",,,"0.998","0.831"
"pp","9606.ENSP00000227507 (pp) 9606.ENSP00000378699","false","pp","9606.ENSP00000227507 (pp) 9606.ENSP00000378699","0.138",,,"0.867",,,"0.998","0.984"
"pp","9606.ENSP00000227507 (pp) 9606.ENSP00000228872","false","pp","9606.ENSP00000227507 (pp) 9606.ENSP00000228872","0.098",,"0.9","0.992",,,"0.999","0.992"
"pp","9606.ENSP00000227507 (pp) 9606.ENSP00000498587","false","pp","9606.ENSP00000227507 (pp) 9606.ENSP00000498587","0.104",,"0.5",,,,"0.902","0.801"
"pp","9606.ENSP00000227507 (pp) 9606.ENSP00000495360","false","pp","9606.ENSP00000227507 (pp) 9606.ENSP00000495360","0.074",,"0.5","0.3",,,"0.972","0.926"
"pp","9606.ENSP00000227507 (pp) 9606.ENSP00000478887","false","pp","9606.ENSP00000227507 (pp) 9606.ENSP00000478887","0.067",,"0.4",,,,"0.969","0.951"
"pp","9606.ENSP00000227507 (pp) 9606.ENSP00000381185","false","pp","9606.ENSP00000227507 (pp) 9606.ENSP00000381185","0.052",,,,,,"0.958","0.958"
"pp","9606.ENSP00000227507 (pp) 9606.ENSP00000405330","false","pp","9606.ENSP00000227507 (pp) 9606.ENSP00000405330","0.07",,"0.75","0.625",,,"0.997","0.972"
"pp","9606.ENSP00000227507 (pp) 9606.ENSP00000384849","false","pp","9606.ENSP00000227507 (pp) 9606.ENSP00000384849","0.119",,"0.9","0.996",,,"0.999","0.996"
"pp","9606.ENSP00000227507 (pp) 9606.ENSP00000363822","false","pp","9606.ENSP00000227507 (pp) 9606.ENSP00000363822","0.073",,,"0.739",,,"0.955","0.831"
"pp","9606.ENSP00000227507 (pp) 9606.ENSP00000360266","false","pp","9606.ENSP00000227507 (pp) 9606.ENSP00000360266","0.042",,"0.5","0.292",,,"0.919","0.79"
"pp","9606.ENSP00000227507 (pp) 9606.ENSP00000269305","false","pp","9606.ENSP00000227507 (pp) 9606.ENSP00000269305",,,,"0.292",,,"0.946","0.928"
"pp","9606.ENSP00000227507 (pp) 9606.ENSP00000264657","false","pp","9606.ENSP00000227507 (pp) 9606.ENSP00000264657","0.054",,"0.5","0.645",,,"0.98","0.899"
"pp","9606.ENSP00000227507 (pp) 9606.ENSP00000368458","false","pp","9606.ENSP00000227507 (pp) 9606.ENSP00000368458","0.049",,"0.9","0.842",,,"0.989","0.373"
"pp","9606.ENSP00000228872 (pp) 9606.ENSP00000384849","false","pp","9606.ENSP00000228872 (pp) 9606.ENSP00000384849",,,"0.9","0.642",,,"0.982","0.555"
"pp","9606.ENSP00000228872 (pp) 9606.ENSP00000350512","false","pp","9606.ENSP00000228872 (pp) 9606.ENSP00000350512","0.084",,,"0.875",,,"0.992","0.937"
"pp","9606.ENSP00000228872 (pp) 9606.ENSP00000256442","false","pp","9606.ENSP00000228872 (pp) 9606.ENSP00000256442",,,,"0.827",,,"0.972","0.85"
"pp","9606.ENSP00000228872 (pp) 9606.ENSP00000262643","false","pp","9606.ENSP00000228872 (pp) 9606.ENSP00000262643","0.105",,"0.9","0.997",,,"0.999","0.843"
"pp","9606.ENSP00000228872 (pp) 9606.ENSP00000269305","false","pp","9606.ENSP00000228872 (pp) 9606.ENSP00000269305",,,"0.9","0.076",,,"0.991","0.911"
"pp","9606.ENSP00000228872 (pp) 9606.ENSP00000410452","false","pp","9606.ENSP00000228872 (pp) 9606.ENSP00000410452","0.044",,,"0.536",,,"0.951","0.899"
"pp","9606.ENSP00000228872 (pp) 9606.ENSP00000339527","false","pp","9606.ENSP00000228872 (pp) 9606.ENSP00000339527","0.092",,"0.75","0.429",,,"0.98","0.869"
"pp","9606.ENSP00000228872 (pp) 9606.ENSP00000378699","false","pp","9606.ENSP00000228872 (pp) 9606.ENSP00000378699","0.091",,,"0.903",,,"0.978","0.777"
"pp","9606.ENSP00000228872 (pp) 9606.ENSP00000429089","false","pp","9606.ENSP00000228872 (pp) 9606.ENSP00000429089","0.105",,"0.9","0.908",,,"0.998","0.815"
"pp","9606.ENSP00000229795 (pp) 9606.ENSP00000405330","false","pp","9606.ENSP00000229795 (pp) 9606.ENSP00000405330",,,"0.9",,,,"0.954","0.561"
"pp","9606.ENSP00000229795 (pp) 9606.ENSP00000325120","false","pp","9606.ENSP00000229795 (pp) 9606.ENSP00000325120","0.055",,"0.9",,,,"0.92","0.222"
"pp","9606.ENSP00000229795 (pp) 9606.ENSP00000360266","false","pp","9606.ENSP00000229795 (pp) 9606.ENSP00000360266",,,"0.9","0.328",,,"0.992","0.892"
"pp","9606.ENSP00000229795 (pp) 9606.ENSP00000269305","false","pp","9606.ENSP00000229795 (pp) 9606.ENSP00000269305","0.047",,"0.9","0.818",,,"0.994","0.744"
"pp","9606.ENSP00000229795 (pp) 9606.ENSP00000302486","false","pp","9606.ENSP00000229795 (pp) 9606.ENSP00000302486","0.095",,"0.9","0.322",,,"0.97","0.579"
"pp","9606.ENSP00000229795 (pp) 9606.ENSP00000339527","false","pp","9606.ENSP00000229795 (pp) 9606.ENSP00000339527","0.18",,"0.9","0.057",,,"0.949","0.423"
"pp","9606.ENSP00000229795 (pp) 9606.ENSP00000394560","false","pp","9606.ENSP00000229795 (pp) 9606.ENSP00000394560","0.082","0.062","0.9",,,,"0.942","0.416"
"pp","9606.ENSP00000229795 (pp) 9606.ENSP00000378974","false","pp","9606.ENSP00000229795 (pp) 9606.ENSP00000378974","0.11","0.061","0.9","0.292",,,"0.955","0.366"
"pp","9606.ENSP00000233146 (pp) 9606.ENSP00000369497","false","pp","9606.ENSP00000233146 (pp) 9606.ENSP00000369497","0.16",,"0.54",,,,"0.968","0.926"
"pp","9606.ENSP00000233146 (pp) 9606.ENSP00000368458","false","pp","9606.ENSP00000233146 (pp) 9606.ENSP00000368458","0.456",,"0.5","0.859",,,"0.972","0.365"
"pp","9606.ENSP00000233146 (pp) 9606.ENSP00000234420","false","pp","9606.ENSP00000233146 (pp) 9606.ENSP00000234420","0.683","0.14","0.9","0.998",,,"0.999","0.992"
"pp","9606.ENSP00000233146 (pp) 9606.ENSP00000269305","false","pp","9606.ENSP00000233146 (pp) 9606.ENSP00000269305","0.061",,"0.5","0.599",,,"0.974","0.882"
"pp","9606.ENSP00000233146 (pp) 9606.ENSP00000375978","false","pp","9606.ENSP00000233146 (pp) 9606.ENSP00000375978","0.202",,"0.9","0.133",,,"0.973","0.666"
"pp","9606.ENSP00000233146 (pp) 9606.ENSP00000320485","false","pp","9606.ENSP00000233146 (pp) 9606.ENSP00000320485","0.181",,,,,,"0.974","0.97"
"pp","9606.ENSP00000233146 (pp) 9606.ENSP00000372023","false","pp","9606.ENSP00000233146 (pp) 9606.ENSP00000372023","0.183",,,"0.536",,,"0.934","0.841"
"pp","9606.ENSP00000233146 (pp) 9606.ENSP00000278616","false","pp","9606.ENSP00000233146 (pp) 9606.ENSP00000278616","0.067",,"0.9","0.324",,,"0.999","0.995"
"pp","9606.ENSP00000233146 (pp) 9606.ENSP00000493712","false","pp","9606.ENSP00000233146 (pp) 9606.ENSP00000493712","0.243",,,"0.355",,"0.057","0.944","0.893"
"pp","9606.ENSP00000234420 (pp) 9606.ENSP00000375978","false","pp","9606.ENSP00000234420 (pp) 9606.ENSP00000375978","0.148",,"0.9","0.292",,,"0.972","0.591"
"pp","9606.ENSP00000234420 (pp) 9606.ENSP00000369497","false","pp","9606.ENSP00000234420 (pp) 9606.ENSP00000369497","0.142",,"0.54",,,,"0.967","0.924"
"pp","9606.ENSP00000234420 (pp) 9606.ENSP00000368458","false","pp","9606.ENSP00000234420 (pp) 9606.ENSP00000368458","0.451",,"0.5","0.994",,,"0.998","0.374"
"pp","9606.ENSP00000234420 (pp) 9606.ENSP00000278616","false","pp","9606.ENSP00000234420 (pp) 9606.ENSP00000278616","0.074",,"0.9","0.324",,,"0.999","0.994"
"pp","9606.ENSP00000244050 (pp) 9606.ENSP00000495360","false","pp","9606.ENSP00000244050 (pp) 9606.ENSP00000495360",,,,,,,"0.934","0.934"
"pp","9606.ENSP00000244050 (pp) 9606.ENSP00000261769","false","pp","9606.ENSP00000244050 (pp) 9606.ENSP00000261769",,,,"0.143",,,"0.965","0.962"
"pp","9606.ENSP00000244050 (pp) 9606.ENSP00000269305","false","pp","9606.ENSP00000244050 (pp) 9606.ENSP00000269305",,,"0.5","0.51",,,"0.992","0.973"
"pp","9606.ENSP00000244050 (pp) 9606.ENSP00000341551","false","pp","9606.ENSP00000244050 (pp) 9606.ENSP00000341551","0.055",,,"0.095",,,"0.96","0.957"
"pp","9606.ENSP00000244050 (pp) 9606.ENSP00000269141","false","pp","9606.ENSP00000244050 (pp) 9606.ENSP00000269141",,,,,,,"0.932","0.933"
"pp","9606.ENSP00000244050 (pp) 9606.ENSP00000332973","false","pp","9606.ENSP00000244050 (pp) 9606.ENSP00000332973","0.068",,,"0.095",,,"0.994","0.994"
"pp","9606.ENSP00000256442 (pp) 9606.ENSP00000391090","false","pp","9606.ENSP00000256442 (pp) 9606.ENSP00000391090","0.449",,,"0.069",,,"0.935","0.885"
"pp","9606.ENSP00000256442 (pp) 9606.ENSP00000384849","false","pp","9606.ENSP00000256442 (pp) 9606.ENSP00000384849",,,,"0.867",,,"0.977","0.837"
"pp","9606.ENSP00000256442 (pp) 9606.ENSP00000342307","false","pp","9606.ENSP00000256442 (pp) 9606.ENSP00000342307","0.684",,"0.5","0.536",,,"0.988","0.863"
"pp","9606.ENSP00000256442 (pp) 9606.ENSP00000269305","false","pp","9606.ENSP00000256442 (pp) 9606.ENSP00000269305","0.095",,,"0.053",,,"0.914","0.909"
"pp","9606.ENSP00000256442 (pp) 9606.ENSP00000378699","false","pp","9606.ENSP00000256442 (pp) 9606.ENSP00000378699","0.895",,"0.9","0.999",,,"0.999","0.999"
"pp","9606.ENSP00000256474 (pp) 9606.ENSP00000350512","false","pp","9606.ENSP00000256474 (pp) 9606.ENSP00000350512","0.049",,,"0.948",,,"0.958","0.22"
"pp","9606.ENSP00000256474 (pp) 9606.ENSP00000263377","false","pp","9606.ENSP00000256474 (pp) 9606.ENSP00000263377","0.049",,,"0.926",,,"0.939","0.203"
"pp","9606.ENSP00000256474 (pp) 9606.ENSP00000346839","false","pp","9606.ENSP00000256474 (pp) 9606.ENSP00000346839",,,,"0.834",,,"0.927","0.579"
"pp","9606.ENSP00000261769 (pp) 9606.ENSP00000264012","false","pp","9606.ENSP00000261769 (pp) 9606.ENSP00000264012","0.255","0.061","0.54","0.292",,,"0.967","0.879"
"pp","9606.ENSP00000261769 (pp) 9606.ENSP00000495360","false","pp","9606.ENSP00000261769 (pp) 9606.ENSP00000495360","0.063",,"0.9","0.999",,,"0.999","0.999"
"pp","9606.ENSP00000261769 (pp) 9606.ENSP00000304669","false","pp","9606.ENSP00000261769 (pp) 9606.ENSP00000304669","0.05",,"0.9","0.858",,,"0.999","0.979"
"pp","9606.ENSP00000261769 (pp) 9606.ENSP00000361021","false","pp","9606.ENSP00000261769 (pp) 9606.ENSP00000361021","0.053",,,,,,"0.93","0.93"
"pp","9606.ENSP00000261769 (pp) 9606.ENSP00000353475","false","pp","9606.ENSP00000261769 (pp) 9606.ENSP00000353475","0.374",,,,,,"0.923","0.883"
"pp","9606.ENSP00000261769 (pp) 9606.ENSP00000275493","false","pp","9606.ENSP00000261769 (pp) 9606.ENSP00000275493","0.055",,,"0.816",,,"0.999","0.995"
"pp","9606.ENSP00000261769 (pp) 9606.ENSP00000362680","false","pp","9606.ENSP00000261769 (pp) 9606.ENSP00000362680","0.042",,,"0.752",,,"0.988","0.955"
"pp","9606.ENSP00000261769 (pp) 9606.ENSP00000269141","false","pp","9606.ENSP00000261769 (pp) 9606.ENSP00000269141",,"0.055","0.72",,,,"0.995","0.983"
"pp","9606.ENSP00000261769 (pp) 9606.ENSP00000317272","false","pp","9606.ENSP00000261769 (pp) 9606.ENSP00000317272","0.05",,,"0.311",,,"0.959","0.944"
"pp","9606.ENSP00000262643 (pp) 9606.ENSP00000478887","false","pp","9606.ENSP00000262643 (pp) 9606.ENSP00000478887","0.089",,"0.5","0.185",,,"0.908","0.784"
"pp","9606.ENSP00000262643 (pp) 9606.ENSP00000384849","false","pp","9606.ENSP00000262643 (pp) 9606.ENSP00000384849","0.105",,"0.9","0.997",,,"0.999","0.889"
"pp","9606.ENSP00000262643 (pp) 9606.ENSP00000269305","false","pp","9606.ENSP00000262643 (pp) 9606.ENSP00000269305",,,"0.4",,,,"0.926","0.883"
"pp","9606.ENSP00000262643 (pp) 9606.ENSP00000267163","false","pp","9606.ENSP00000262643 (pp) 9606.ENSP00000267163","0.189",,"0.9","0.863",,,"0.994","0.584"
